3901	หนองบัวลำภู	เมืองหนองบัวลำภู	17.16426102466957	102.39848049774238
3902	หนองบัวลำภู	นากลาง	17.33188836610634	102.21398875096595
3903	หนองบัวลำภู	โนนสัง	16.90635663555009	102.52802090765137
3904	หนองบัวลำภู	ศรีบุญเรือง	17.000940740691743	102.21272093176434
3905	หนองบัวลำภู	สุวรรณคูหา	17.551269203152568	102.24648496278286
3906	หนองบัวลำภู	นาวัง	17.336428103555825	102.06238386786838
4001	ขอนแก่น	เมืองขอนแก่น	16.462553460987916	102.80303563199561
4002	ขอนแก่น	บ้านฝาง	16.49487887541838	102.61387869912816
4003	ขอนแก่น	พระยืน	16.311044300158496	102.66724467513554
4004	ขอนแก่น	หนองเรือ	16.494122778813317	102.44504315581113
4005	ขอนแก่น	ชุมแพ	16.61944564876591	102.09359253846877
4006	ขอนแก่น	สีชมพู	16.764679662009662	102.12353051072932
4007	ขอนแก่น	น้ำพอง	16.69816849693093	102.87850733904448
4008	ขอนแก่น	อุบลรัตน์	16.782524540718253	102.67416571882603
4009	ขอนแก่น	กระนวน	16.754355257950174	103.07979743826678
4010	ขอนแก่น	บ้านไผ่	16.04828663201924	102.772160712177
4011	ขอนแก่น	เปือยน้อย	15.893128227552518	102.86166113672066
4012	ขอนแก่น	พล	15.807399788679184	102.5909729785331
4013	ขอนแก่น	แวงใหญ่	15.92800771750885	102.45989191910523
4014	ขอนแก่น	แวงน้อย	15.809158104919357	102.41412909527881
4015	ขอนแก่น	หนองสองห้อง	15.764896939528233	102.78876287070273
4016	ขอนแก่น	ภูเวียง	16.672579547938838	102.46572397665963
4017	ขอนแก่น	มัญจาคีรี	16.21771698538881	102.51931878560585
4018	ขอนแก่น	ชนบท	16.024593226811696	102.55786422662682
4019	ขอนแก่น	เขาสวนกวาง	16.91352884810765	102.78667968270736
4020	ขอนแก่น	ภูผาม่าน	16.71736453540609	101.86859248058855
4021	ขอนแก่น	ซำสูง	16.564202965148958	103.0509114262123
4022	ขอนแก่น	โคกโพธิ์ไชย	16.07643131510767	102.38658713801314
4023	ขอนแก่น	หนองนาคำ	16.810026018913188	102.32936016756413
4024	ขอนแก่น	บ้านแฮด	16.20518066012315	102.76475247339094
4025	ขอนแก่น	โนนศิลา	15.967226008532514	102.68398325586189
4029	ขอนแก่น	เวียงเก่า	16.700868884005345	102.26600532973049
4101	อุดรธานี	เมืองอุดรธานี	17.391991040328932	102.78884443614841
4102	อุดรธานี	กุดจับ	17.443428136503265	102.53494832962764
4103	อุดรธานี	หนองวัวซอ	17.192084565007274	102.5846378690385
4104	อุดรธานี	กุมภวาปี	17.091831505648777	102.98942340032826
4105	อุดรธานี	โนนสะอาด	16.950447081264723	102.89675248397634
4106	อุดรธานี	หนองหาน	17.362778183534534	103.10205119082497
4107	อุดรธานี	ทุ่งฝน	17.502543805047537	103.21103035701213
4108	อุดรธานี	ไชยวาน	17.223050065371527	103.2756172490576
4109	อุดรธานี	ศรีธาตุ	17.0364542155986	103.22658278697442
4110	อุดรธานี	วังสามหมอ	17.048153346422467	103.45784059790911
4111	อุดรธานี	บ้านดุง	17.708638700409438	103.26181244068559
4117	อุดรธานี	บ้านผือ	17.676894291655145	102.44429427955633
4118	อุดรธานี	น้ำโสม	17.747615162202017	102.17916302458924
4119	อุดรธานี	เพ็ญ	17.66385473058801	102.92685297145573
4120	อุดรธานี	สร้างคอม	17.790830665973438	103.05078439094524
4121	อุดรธานี	หนองแสง	17.144701987255466	102.78144594727415
4122	อุดรธานี	นายูง	17.93275836637848	102.13018998864167
4123	อุดรธานี	พิบูลย์รักษ์	17.525445610002162	103.06725598370397
4124	อุดรธานี	กู่แก้ว	17.165050924664556	103.16384775880344
4125	อุดรธานี	ประจักษ์ศิลปาคม	17.246039111031983	102.98912016862795
4201	เลย	เมืองเลย	17.54292841125398	101.71919410568047
4202	เลย	นาด้วง	17.54153171655759	101.99727027315501
4203	เลย	เชียงคาน	17.826517746945246	101.73318873064206
4204	เลย	ปากชม	17.91318858429903	101.95733186867588
4205	เลย	ด่านซ้าย	17.23266482505939	101.21828445603187
4206	เลย	นาแห้ว	17.44196913624346	100.99488811467964
4207	เลย	ภูเรือ	17.40285792395082	101.39146261063622
4208	เลย	ท่าลี่	17.61751157173034	101.43935852745382
4209	เลย	วังสะพุง	17.274215737524507	101.71374657544862
4210	เลย	ภูกระดึง	16.893972051737087	101.83998259296837
4211	เลย	ภูหลวง	17.097963421273256	101.62295540516754
4212	เลย	ผาขาว	17.05025681692714	102.01268715491854
4213	เลย	เอราวัณ	17.28649582232635	101.9747911880973
4214	เลย	หนองหิน	17.073278083701847	101.82044012665119
4301	หนองคาย	เมืองหนองคาย	17.837609676825803	102.79378875582593
4302	หนองคาย	ท่าบ่อ	17.798321178083093	102.56417719322397
4305	หนองคาย	โพนพิสัย	17.952043852212324	103.12510314979848
4307	หนองคาย	ศรีเชียงใหม่	17.937704186492475	102.50313402281057
4308	หนองคาย	สังคม	18.064338654122313	102.21553924503384
4314	หนองคาย	สระใคร	17.667778194085702	102.70233288684726
4315	หนองคาย	เฝ้าไร่	18.005375728908426	103.2984845532323
4316	หนองคาย	รัตนวาปี	18.19285915835121	103.23844567348604
4317	หนองคาย	โพธิ์ตาก	17.890535349985708	102.42803277394098
4401	มหาสารคาม	เมืองมหาสารคาม	16.127548540116898	103.30795812984533
4402	มหาสารคาม	แกดำ	16.055091447216103	103.39526135190738
4403	มหาสารคาม	โกสุมพิสัย	16.246025465358024	102.99400479258827
4404	มหาสารคาม	กันทรวิชัย	16.284709979742903	103.26719724580985
4405	มหาสารคาม	เชียงยืน	16.41335102904997	103.07774739222782
4406	มหาสารคาม	บรบือ	15.993557472111045	103.12345996050662
4407	มหาสารคาม	นาเชือก	15.806918544511445	103.04158982854457
4408	มหาสารคาม	พยัคฆภูมิพิสัย	15.527234527959784	103.23817029270799
4409	มหาสารคาม	วาปีปทุม	15.868579936600824	103.34107044121558
4410	มหาสารคาม	นาดูน	15.726190245501527	103.24003289081917
4411	มหาสารคาม	ยางสีสุราช	15.654385386881879	103.09552770284512
4412	มหาสารคาม	กุดรัง	16.044726649963348	102.95550963088569
4413	มหาสารคาม	ชื่นชม	16.540923080191707	103.14277394728651
4501	ร้อยเอ็ด	เมืองร้อยเอ็ด	16.018840641291288	103.60952614082943
4502	ร้อยเอ็ด	เกษตรวิสัย	15.604732073815244	103.56439141026205
4503	ร้อยเอ็ด	ปทุมรัตต์	15.623992896738041	103.38289585275298
4504	ร้อยเอ็ด	จตุรพักตรพิมาน	15.828719217617767	103.54867793527345
4505	ร้อยเอ็ด	ธวัชบุรี	16.030261639497112	103.77500289049526
4506	ร้อยเอ็ด	พนมไพร	15.694049568373536	104.07374104539565
4507	ร้อยเอ็ด	โพนทอง	16.28953019351658	103.9644010588895
4508	ร้อยเอ็ด	โพธิ์ชัย	16.32898762794539	103.79841837287529
4509	ร้อยเอ็ด	หนองพอก	16.30509502527675	104.21642858400675
4510	ร้อยเอ็ด	เสลภูมิ	16.051343662043664	103.99613688509204
4511	ร้อยเอ็ด	สุวรรณภูมิ	15.6076369690346	103.80383230551672
4512	ร้อยเอ็ด	เมืองสรวง	15.787780286840556	103.75072573384875
4513	ร้อยเอ็ด	โพนทราย	15.493678922491124	103.9373532842749
4514	ร้อยเอ็ด	อาจสามารถ	15.841926386844715	103.86440612173212
4515	ร้อยเอ็ด	เมยวดี	16.375710720706515	104.10919954579632
4516	ร้อยเอ็ด	ศรีสมเด็จ	16.018597080079697	103.50666973209552
4517	ร้อยเอ็ด	จังหาร	16.165268140539773	103.61121258052118
4518	ร้อยเอ็ด	เชียงขวัญ	16.149531701662927	103.74392183260665
4519	ร้อยเอ็ด	หนองฮี	15.581176657736453	104.00941729192472
4520	ร้อยเอ็ด	ทุ่งเขาหลวง	15.994557085586829	103.86769340100146
4601	กาฬสินธุ์	เมืองกาฬสินธุ์	16.514071779545926	103.55593026081597
4602	กาฬสินธุ์	นามน	16.581859753142837	103.78761545566933
4603	กาฬสินธุ์	กมลาไสย	16.2892896402495	103.60708187274301
4604	กาฬสินธุ์	ร่องคำ	16.28518243631385	103.71607817605293
4605	กาฬสินธุ์	กุฉินารายณ์	16.52384333227213	104.05082352893035
4606	กาฬสินธุ์	เขาวง	16.68391604570196	104.10453296634648
4607	กาฬสินธุ์	ยางตลาด	16.443117271063603	103.34909032609876
4608	กาฬสินธุ์	ห้วยเม็ก	16.59720350197847	103.23891899119118
4609	กาฬสินธุ์	สหัสขันธ์	16.720247238620182	103.57588488376828
4610	กาฬสินธุ์	คำม่วง	16.947350865114295	103.64610743522212
4611	กาฬสินธุ์	ท่าคันโท	16.88202279978805	103.24177103161568
4612	กาฬสินธุ์	หนองกุงศรี	16.723360287027198	103.33283489963083
4613	กาฬสินธุ์	สมเด็จ	16.777300773076902	103.75715830963986
4614	กาฬสินธุ์	ห้วยผึ้ง	16.674373996063665	103.88678099016344
4615	กาฬสินธุ์	สามชัย	16.88519850395656	103.52444664791864
4616	กาฬสินธุ์	นาคู	16.761182179643775	104.0074465989765
4617	กาฬสินธุ์	ดอนจาน	16.47501824064888	103.7140171531531
4618	กาฬสินธุ์	ฆ้องชัย	16.260778499076	103.47482376586598
4701	สกลนคร	เมืองสกลนคร	17.17387469642067	104.10092753799309
4702	สกลนคร	กุสุมาลย์	17.355775670347075	104.26935287373499
4703	สกลนคร	กุดบาก	17.083180908047247	103.81656681753246
4704	สกลนคร	พรรณานิคม	17.316668122511757	103.89443899630886
4705	สกลนคร	พังโคน	17.38885785057234	103.75028263367255
4706	สกลนคร	วาริชภูมิ	17.2580950490036	103.60986984708455
4707	สกลนคร	นิคมน้ำอูน	17.170151761165787	103.72966851735032
4708	สกลนคร	วานรนิวาส	17.62788165910292	103.7390382890469
4709	สกลนคร	คำตากล้า	17.829186975676446	103.7845770658652
4710	สกลนคร	บ้านม่วง	17.900012920848596	103.52644722864832
4711	สกลนคร	อากาศอำนวย	17.641594215864096	103.97204620534217
4712	สกลนคร	สว่างแดนดิน	17.462546965564126	103.4474791090636
4713	สกลนคร	ส่องดาว	17.312802604515827	103.44030825886874
4714	สกลนคร	เต่างอย	16.94158294908743	104.15028420388522
4715	สกลนคร	โคกศรีสุพรรณ	17.02547711524383	104.29541641753511
4716	สกลนคร	เจริญศิลป์	17.640760139016816	103.53164760729122
4717	สกลนคร	โพนนาแก้ว	17.214593903682353	104.30731263815784
4718	สกลนคร	ภูพาน	16.935464063050798	103.92914715057049
4801	นครพนม	เมืองนครพนม	17.322266018342127	104.66211265555583
4802	นครพนม	ปลาปาก	17.201280148726678	104.53817044308703
4803	นครพนม	ท่าอุเทน	17.60917145633208	104.49723388960612
4804	นครพนม	บ้านแพง	17.87017599671145	104.21812639464869
4805	นครพนม	ธาตุพนม	16.964888462894354	104.7034046481614
4806	นครพนม	เรณูนคร	17.053491099401146	104.64723339067473
4807	นครพนม	นาแก	16.94217288524757	104.46597582413777
4808	นครพนม	ศรีสงคราม	17.63774245756863	104.23564036567339
4809	นครพนม	นาหว้า	17.501126990506123	104.09850267891069
4810	นครพนม	โพนสวรรค์	17.466271816879	104.40767930869316
4811	นครพนม	นาทม	17.84025834992275	104.09681999658932
4812	นครพนม	วังยาง	17.072415747715855	104.43967656544599
4901	มุกดาหาร	เมืองมุกดาหาร	16.55034629480074	104.62786848152011
4902	มุกดาหาร	นิคมคำสร้อย	16.352267789759757	104.55778483427046
4903	มุกดาหาร	ดอนตาล	16.29679412739252	104.81187396036145
4904	มุกดาหาร	ดงหลวง	16.79612631088969	104.35104158486693
4905	มุกดาหาร	คำชะอี	16.615963549086054	104.34760391641836
4906	มุกดาหาร	หว้านใหญ่	16.720902947704676	104.7260905571357
4907	มุกดาหาร	หนองสูง	16.44395781343845	104.3419482192575
5001	เชียงใหม่	เมืองเชียงใหม่	18.792988087316377	98.95760462271389
5002	เชียงใหม่	จอมทอง	18.372233458674838	98.60464702232106
5003	เชียงใหม่	แม่แจ่ม	18.598100538587243	98.31143997243898
5004	เชียงใหม่	เชียงดาว	19.511950082883594	98.90377823447909
5005	เชียงใหม่	ดอยสะเก็ด	18.93929852189411	99.21685340570868
5006	เชียงใหม่	แม่แตง	19.180652663153374	98.85093120195475
5007	เชียงใหม่	แม่ริม	18.942230470654035	98.87680256484005
5008	เชียงใหม่	สะเมิง	18.916386160748434	98.63539975703758
5009	เชียงใหม่	ฝาง	19.887648743484064	99.16447384797105
5010	เชียงใหม่	แม่อาย	20.005202235244305	99.32758331884604
5011	เชียงใหม่	พร้าว	19.29249319532674	99.2184598010865
5012	เชียงใหม่	สันป่าตอง	18.6054747014173	98.87752064560142
5013	เชียงใหม่	สันกำแพง	18.735798402098485	99.16199171109263
5014	เชียงใหม่	สันทราย	18.954353208197155	99.03099142618981
5015	เชียงใหม่	หางดง	18.73329014556691	98.88293575608613
5016	เชียงใหม่	ฮอด	18.113909520009923	98.47587552738406
5017	เชียงใหม่	ดอยเต่า	17.906473137357644	98.674356709342
5018	เชียงใหม่	อมก๋อย	17.679473279953218	98.33510742138014
5019	เชียงใหม่	สารภี	18.69668319734742	99.01997547983353
5020	เชียงใหม่	เวียงแหง	19.587873502099885	98.64467817264153
5021	เชียงใหม่	ไชยปราการ	19.68435150655123	99.16900354397377
5022	เชียงใหม่	แม่วาง	18.67247881110435	98.6602635393955
5023	เชียงใหม่	แม่ออน	18.74309578555833	99.29772702216835
5024	เชียงใหม่	ดอยหล่อ	18.532045989162466	98.75622904345224
5025	เชียงใหม่	กัลยาณิวัฒนา	18.998644425315877	98.29644819904713
5101	ลำพูน	เมืองลำพูน	18.551461082445368	99.05887881863231
5102	ลำพูน	แม่ทา	18.38076923024512	99.08329438163994
5103	ลำพูน	บ้านโฮ่ง	18.266733237291195	98.82364275257041
5104	ลำพูน	ลี้	17.788145739882097	98.88452694016975
5105	ลำพูน	ทุ่งหัวช้าง	17.976261106651734	99.05712309450739
5106	ลำพูน	ป่าซาง	18.41852432548383	98.88687905902941
5107	ลำพูน	บ้านธิ	18.64847004006463	99.15778429645898
5108	ลำพูน	เวียงหนองล่อง	18.415177567706454	98.74958351152007
5201	ลำปาง	เมืองลำปาง	18.407232058394914	99.53414332094442
5202	ลำปาง	แม่เมาะ	18.398075764816017	99.82522128923108
5203	ลำปาง	เกาะคา	18.138863020667845	99.34466535962099
5204	ลำปาง	เสริมงาม	18.089908373188745	99.15973792016005
5205	ลำปาง	งาว	18.759544412976318	99.92896707911505
5206	ลำปาง	แจ้ห่ม	18.74532469964129	99.65703328704373
5207	ลำปาง	วังเหนือ	19.145181041261043	99.63969617769116
5208	ลำปาง	เถิน	17.566357591776054	99.28668468359483
5209	ลำปาง	แม่พริก	17.502553149315045	99.05375807275463
5210	ลำปาง	แม่ทะ	18.102643685291664	99.57620365187645
5211	ลำปาง	สบปราบ	17.89680065001246	99.33578976980216
5212	ลำปาง	ห้างฉัตร	18.343104232425436	99.27553051736258
5213	ลำปาง	เมืองปาน	18.79203264917404	99.45200670568467
5301	อุตรดิตถ์	เมืองอุตรดิตถ์	17.68361535301029	100.19089676852516
5302	อุตรดิตถ์	ตรอน	17.467166125914673	100.13575830427375
5303	อุตรดิตถ์	ท่าปลา	17.86236562016637	100.46823505804275
5304	อุตรดิตถ์	น้ำปาด	17.703945871892305	100.72860288005305
5305	อุตรดิตถ์	ฟากท่า	18.004316261676717	100.87623476475954
5306	อุตรดิตถ์	บ้านโคก	18.13770873313537	101.05751168735898
5307	อุตรดิตถ์	พิชัย	17.295852994550827	100.12079587409993
5308	อุตรดิตถ์	ลับแล	17.659775926002535	100.01272138597312
5309	อุตรดิตถ์	ทองแสนขัน	17.493718576446508	100.39324612904389
5401	แพร่	เมืองแพร่	18.114794782421033	100.24638391970068
5402	แพร่	ร้องกวาง	18.33298857403405	100.37827058238032
5403	แพร่	ลอง	18.129651352894264	99.88452099660644
5404	แพร่	สูงเม่น	18.03695598348801	100.1243994853532
5405	แพร่	เด่นชัย	17.918909109989283	100.01767723588607
5406	แพร่	สอง	18.5776163458517	100.21399742066693
5407	แพร่	วังชิ้น	17.862441068977777	99.63702860872888
5408	แพร่	หนองม่วงไข่	18.29431519840488	100.159795492529
5501	น่าน	เมืองน่าน	18.8786216330507	100.65666757476727
5502	น่าน	แม่จริม	18.71665448409883	101.10177675912492
5503	น่าน	บ้านหลวง	18.844992173496273	100.44486033906192
5504	น่าน	นาน้อย	18.30724584897657	100.75400604958968
5505	น่าน	ปัว	19.166666487982965	100.99455861210403
5506	น่าน	ท่าวังผา	19.127859912843622	100.75234993548078
5507	น่าน	เวียงสา	18.5582236932225	100.71293914010802
5508	น่าน	ทุ่งช้าง	19.466383309110725	100.9177584505474
5509	น่าน	เชียงกลาง	19.302043996189774	100.8902107638017
5510	น่าน	นาหมื่น	18.128059164195676	100.60935955105691
5511	น่าน	สันติสุข	18.918430587332868	100.98369165634023
5512	น่าน	บ่อเกลือ	19.101465607129224	101.190905342831
5513	น่าน	สองแคว	19.405101878341004	100.66435168868561
5514	น่าน	ภูเพียง	18.78714729093899	100.86556453027873
5515	น่าน	เฉลิมพระเกียรติ	19.506235814725343	101.13274058969628
5601	พะเยา	เมืองพะเยา	19.151742816743273	99.86702836450455
5602	พะเยา	จุน	19.367903544633432	100.14336768883416
5603	พะเยา	เชียงคำ	19.47840693151556	100.34980234892552
5604	พะเยา	เชียงม่วน	18.93968958132856	100.28785124352733
5605	พะเยา	ดอกคำใต้	19.10235072799764	100.05669455878724
5606	พะเยา	ปง	19.188239743387403	100.38314241498857
5607	พะเยา	แม่ใจ	19.379716485516177	99.79750860444932
5608	พะเยา	ภูซาง	19.628036287019246	100.36571991767734
5609	พะเยา	ภูกามยาว	19.320275006323932	99.96824976846868
5701	เชียงราย	เมืองเชียงราย	19.909784067535156	99.78293182771843
5702	เชียงราย	เวียงชัย	19.866842561407232	99.99212104853392
5703	เชียงราย	เชียงของ	20.15187977299135	100.3436886632691
5704	เชียงราย	เทิง	19.688984840404224	100.19055123588647
5705	เชียงราย	พาน	19.55969793250568	99.75080321906967
5706	เชียงราย	ป่าแดด	19.506353852275947	99.97828833992742
5707	เชียงราย	แม่จัน	20.155163744372505	99.82100234382833
5708	เชียงราย	เชียงแสน	20.280275845859446	100.1414518198221
5709	เชียงราย	แม่สาย	20.364043500803337	99.91118241876515
5710	เชียงราย	แม่สรวย	19.69311632807027	99.47460184068206
5711	เชียงราย	เวียงป่าเป้า	19.284423737132393	99.43637864745673
5712	เชียงราย	พญาเม็งราย	19.87999327014535	100.15426896440611
5713	เชียงราย	เวียงแก่น	19.997580057196327	100.46952582283097
5714	เชียงราย	ขุนตาล	19.874912625207624	100.27977894899071
5715	เชียงราย	แม่ฟ้าหลวง	20.251106293952446	99.65841513599551
5716	เชียงราย	แม่ลาว	19.774825231157504	99.6994937568126
5717	เชียงราย	เวียงเชียงรุ้ง	20.016781576608228	100.05904628959577
5718	เชียงราย	ดอยหลวง	20.138394205404754	100.15183515977397
5801	แม่ฮ่องสอน	เมืองแม่ฮ่องสอน	19.264926954360277	98.00489061173434
5802	แม่ฮ่องสอน	ขุนยวม	18.831773791730743	97.90239432330057
5803	แม่ฮ่องสอน	ปาย	19.32401263239494	98.41853097504983
5804	แม่ฮ่องสอน	แม่สะเรียง	18.280637351625508	97.7818597607632
5805	แม่ฮ่องสอน	แม่ลาน้อย	18.4785839607065	97.98220383940232
5806	แม่ฮ่องสอน	สบเมย	17.91490474300067	97.96707632842411
5807	แม่ฮ่องสอน	ปางมะผ้า	19.584541982341918	98.19606749031969
6001	นครสวรรค์	เมืองนครสวรรค์	15.716071453380598	100.10266043524906
6002	นครสวรรค์	โกรกพระ	15.58838249990305	100.01729709348453
6003	นครสวรรค์	ชุมแสง	15.847286938499067	100.29167441937125
6004	นครสวรรค์	หนองบัว	15.866423979534142	100.62587042414538
6005	นครสวรรค์	บรรพตพิสัย	15.993426456799432	99.99199030876737
6006	นครสวรรค์	เก้าเลี้ยว	15.874701474763055	100.104296919335
6007	นครสวรรค์	ตาคลี	15.260110934512758	100.38641044345029
6008	นครสวรรค์	ท่าตะโก	15.656612549434195	100.45333494173313
6009	นครสวรรค์	ไพศาลี	15.587528311898227	100.67881784098348
6010	นครสวรรค์	พยุหะคีรี	15.505043028553871	100.21025185268293
6011	นครสวรรค์	ลาดยาว	15.771770220018055	99.7946827075137
6012	นครสวรรค์	ตากฟ้า	15.381257135203816	100.47634531451831
6013	นครสวรรค์	แม่วงก์	15.83737734782167	99.39684586980155
6014	นครสวรรค์	แม่เปิน	15.692193662564664	99.38513935994567
6015	นครสวรรค์	ชุมตาบง	15.673412879074462	99.55196505308524
6101	อุทัยธานี	เมืองอุทัยธานี	15.399094330481844	100.02251839498079
6102	อุทัยธานี	ทัพทัน	15.490880255918103	99.82218479159985
6103	อุทัยธานี	สว่างอารมณ์	15.602622242420097	99.76382696179857
6104	อุทัยธานี	หนองฉาง	15.368547490668664	99.76833025138696
6105	อุทัยธานี	หนองขาหย่าง	15.349605595124393	99.94574738264906
6106	อุทัยธานี	บ้านไร่	15.228666197674352	99.33239577909221
6107	อุทัยธานี	ลานสัก	15.514325146196052	99.41448394878375
6108	อุทัยธานี	ห้วยคต	15.301014455616528	99.53152403555495
6201	กำแพงเพชร	เมืองกำแพงเพชร	16.427080664020178	99.50901210760735
6202	กำแพงเพชร	ไทรงาม	16.442896737857836	99.86031758456635
6203	กำแพงเพชร	คลองลาน	16.249153470570064	99.23204510395888
6204	กำแพงเพชร	ขาณุวรลักษบุรี	16.012174307301102	99.66896928643169
6205	กำแพงเพชร	คลองขลุง	16.22321422119534	99.68735406367611
6206	กำแพงเพชร	พรานกระต่าย	16.712560168470446	99.54846378887471
6207	กำแพงเพชร	ลานกระบือ	16.60209232432592	99.85696708367303
6208	กำแพงเพชร	ทรายทองวัฒนา	16.311466493047888	99.87238500535503
6209	กำแพงเพชร	ปางศิลาทอง	16.02732367790648	99.31225206928164
6210	กำแพงเพชร	บึงสามัคคี	16.215789297053348	99.9613107326113
6211	กำแพงเพชร	โกสัมพีนคร	16.57489049328337	99.28334745134414
6301	ตาก	เมืองตาก	16.891082349862074	99.16393137398302
6302	ตาก	บ้านตาก	17.1095689101754	99.07578531227081
6303	ตาก	สามเงา	17.4005429684404	98.80672346573557
6304	ตาก	แม่ระมาด	17.076920335129763	98.6174332417839
6305	ตาก	ท่าสองยาง	17.481891050155323	98.12009041114352
6306	ตาก	แม่สอด	16.748127923356535	98.71131806356304
6307	ตาก	พบพระ	16.475234219040622	98.82101656923201
6308	ตาก	อุ้มผาง	15.798680308979822	98.87678425332415
6309	ตาก	วังเจ้า	16.622245049370168	99.12755908418103
6401	สุโขทัย	เมืองสุโขทัย	17.024488519745848	99.77837186872445
6402	สุโขทัย	บ้านด่านลานหอย	17.051910390422155	99.49435194336678
6403	สุโขทัย	คีรีมาศ	16.833369480250052	99.74011080924203
6404	สุโขทัย	กงไกรลาศ	16.938273841536788	99.97582791146034
6405	สุโขทัย	ศรีสัชนาลัย	17.599965960802106	99.70451462117929
6406	สุโขทัย	ศรีสำโรง	17.17034906465279	99.72967519022046
6407	สุโขทัย	สวรรคโลก	17.30116411947214	99.83595987028181
6408	สุโขทัย	ศรีนคร	17.384025940735093	99.96653899642915
6409	สุโขทัย	ทุ่งเสลี่ยม	17.36656773797609	99.54640085503247
6501	พิษณุโลก	เมืองพิษณุโลก	16.837055108957273	100.28475938694008
6502	พิษณุโลก	นครไทย	17.10432752545159	100.86407163300194
6503	พิษณุโลก	ชาติตระการ	17.39631638701522	100.67946666568596
6504	พิษณุโลก	บางระกำ	16.725712946959252	100.03914996229292
6505	พิษณุโลก	บางกระทุ่ม	16.596046176678648	100.34866195434276
6506	พิษณุโลก	พรหมพิราม	17.07791501770062	100.1594346294377
6507	พิษณุโลก	วัดโบสถ์	17.153226114101425	100.37575073269969
6508	พิษณุโลก	วังทอง	16.8217765040595	100.57689301551096
6509	พิษณุโลก	เนินมะปราง	16.58546700426845	100.70694407342417
6601	พิจิตร	เมืองพิจิตร	16.410890170926727	100.36448655205753
6602	พิจิตร	วังทรายพูน	16.379331254988134	100.54081669031369
6603	พิจิตร	โพธิ์ประทับช้าง	16.315865916320575	100.1808430871635
6604	พิจิตร	ตะพานหิน	16.210523889112967	100.41422060357088
6605	พิจิตร	บางมูลนาก	16.031057353863712	100.42699865716332
6606	พิจิตร	โพทะเล	16.062381743810544	100.24169255671113
6607	พิจิตร	สามง่าม	16.445037407622213	100.13573074912156
6608	พิจิตร	ทับคล้อ	16.193381665288662	100.59947376795857
6609	พิจิตร	สากเหล็ก	16.5064850988645	100.50821380424509
6610	พิจิตร	บึงนาราง	16.190555115093503	100.132889174611
6611	พิจิตร	ดงเจริญ	16.00092706427749	100.61471571443982
6612	พิจิตร	วชิรบารมี	16.5198642445712	100.0991211458843
6701	เพชรบูรณ์	เมืองเพชรบูรณ์	16.38296368647657	101.18254394075949
6702	เพชรบูรณ์	ชนแดน	16.124277539760264	100.82827910185183
6703	เพชรบูรณ์	หล่มสัก	16.728347943738324	101.31136331962769
6704	เพชรบูรณ์	หล่มเก่า	16.991560159203516	101.27664496993653
6705	เพชรบูรณ์	วิเชียรบุรี	15.662521525729826	101.0967542524238
6706	เพชรบูรณ์	ศรีเทพ	15.441362345405366	101.1361078365122
6707	เพชรบูรณ์	หนองไผ่	16.0229387240609	101.14547560587049
6708	เพชรบูรณ์	บึงสามพัน	15.834439582523641	101.01053254168613
6709	เพชรบูรณ์	น้ำหนาว	16.845571622676683	101.5896524708715
6710	เพชรบูรณ์	วังโป่ง	16.351765259135465	100.80664694914077
6711	เพชรบูรณ์	เขาค้อ	16.654758223782597	100.98850707621742
7001	ราชบุรี	เมืองราชบุรี	13.542480456675687	99.76664835603691
7002	ราชบุรี	จอมบึง	13.63953841913291	99.51870437765501
7003	ราชบุรี	สวนผึ้ง	13.550844623069317	99.29337129252093
7004	ราชบุรี	ดำเนินสะดวก	13.568508220687391	99.96817386591403
7005	ราชบุรี	บ้านโป่ง	13.821186331698254	99.82611037169505
7006	ราชบุรี	บางแพ	13.679229669782618	99.97912816400276
7007	ราชบุรี	โพธาราม	13.709961799034803	99.75208805612607
7008	ราชบุรี	ปากท่อ	13.364568202777335	99.65886604093312
7009	ราชบุรี	วัดเพลง	13.450881499117042	99.86457530144114
7010	ราชบุรี	บ้านคา	13.321066052578374	99.38693757900417
7101	กาญจนบุรี	เมืองกาญจนบุรี	14.072564764360745	99.329681124665
7102	กาญจนบุรี	ไทรโยค	14.260367551040652	98.92429311417659
7103	กาญจนบุรี	บ่อพลอย	14.389551174727094	99.45000981663048
7104	กาญจนบุรี	ศรีสวัสดิ์	14.668050175495102	99.125846763827
7105	กาญจนบุรี	ท่ามะกา	13.945980677837188	99.77767163380877
7106	กาญจนบุรี	ท่าม่วง	13.917448226825599	99.60324802898417
7107	กาญจนบุรี	ทองผาภูมิ	14.832165110398321	98.68995893141295
7108	กาญจนบุรี	สังขละบุรี	15.199654212651694	98.5241800101642
7109	กาญจนบุรี	พนมทวน	14.158170049035217	99.69020252004651
7110	กาญจนบุรี	เลาขวัญ	14.595982228936165	99.68982666095607
7111	กาญจนบุรี	ด่านมะขามเตี้ย	13.839386924529215	99.32646035217545
7112	กาญจนบุรี	หนองปรือ	14.675209564119166	99.41673267255341
7113	กาญจนบุรี	ห้วยกระเจา	14.341656762759612	99.67782785286846
7201	สุพรรณบุรี	เมืองสุพรรณบุรี	14.488313543166116	100.06681870410148
7202	สุพรรณบุรี	เดิมบางนางบวช	14.87865187867601	100.02999604665268
7203	สุพรรณบุรี	ด่านช้าง	14.8842232363834	99.50704452875115
7204	สุพรรณบุรี	บางปลาม้า	14.3509518320046	100.14747581787697
