2303	230302	102.3815840114323	12.39817062613566
2303	230303	102.50466812613706	12.462707444670848
2303	230304	102.34519872889989	12.293914952190859
2303	230305	102.43407349576059	12.552218048761222
2303	230306	102.362340606895	12.522961704124189
2303	230307	102.4373774076683	12.469148332468098
2303	230308	102.47537717045353	12.385538117341385
2304	230401	102.54697501848344	12.592210787016208
2304	230402	102.4793773951522	12.617182018543915
2304	230403	102.66404303356623	12.460767089514786
2304	230404	102.44761662249648	12.682724037373092
2304	230405	102.60642472097994	12.543373278964905
2305	230501	102.41934441850354	12.18589427036443
2305	230502	102.44047779306511	12.202869540521483
2305	230503	102.29920770999007	12.245427581190103
2305	230507	102.36322387946666	12.22631176768936
2306	230601	102.4732310052111	11.818483329355196
2306	230602	102.56648331483898	11.657926257228356
2307	230701	102.31701084337038	12.080257447318099
2307	230702	102.37228703402687	11.996619674090455
2401	240101	101.0684013220642	13.685688927364826
2401	240102	101.05960007457699	13.736086713949483
2401	240103	101.1007825366186	13.705751264396437
2401	240104	101.10222534009654	13.649231842297617
2401	240105	101.0856481456289	13.669263678049134
2401	240106	101.11424130013262	13.67613773247235
2401	240107	101.12494653447526	13.685474668595335
2401	240108	101.11322109974522	13.740493457115877
2401	240109	101.07422494016045	13.754518661032925
2401	240110	101.00747466010654	13.765703375366721
2401	240111	101.03430805384929	13.719135392606505
2401	240112	101.03992358217178	13.681199085872157
2401	240113	101.0484237201156	13.65017272418376
2401	240114	101.0053178716536	13.672450938606534
2401	240115	100.97839781301509	13.746615350969643
2401	240116	100.93419076052338	13.706062039832034
2401	240117	100.92072132629406	13.735503211947071
2401	240118	100.90505811512858	13.754784088000493
2401	240119	100.98885542691754	13.707715660111
2402	240201	101.20894011493687	13.722823560367525
2402	240204	101.17668395599584	13.69570704944804
2402	240208	101.20438949635384	13.849720161709543
2402	240209	101.21773649299631	13.74450879280662
2402	240210	101.2289504846629	13.694574644273882
2402	240211	101.15184243078387	13.683061231345134
2402	240212	101.20156078573265	13.67288552615419
2402	240213	101.18622033726844	13.643758526432162
2402	240214	101.22380248420765	13.800538148702536
2403	240301	101.00184364628555	13.828442059570518
2403	240302	101.11337000542419	13.856971398728994
2403	240303	101.04221644038985	13.907574315669414
2403	240304	101.04097014152889	13.87477553965919
2403	240305	100.92597329087258	13.908117373725945
2403	240306	101.04462192743739	13.948018487723008
2403	240307	101.12610088005073	13.925696842545278
2403	240308	100.96462554242868	13.908316066724819
2403	240309	100.94984471291752	13.8171474217665
2403	240310	101.06760840276998	13.80971843811011
2404	240401	100.96597871631214	13.495082694834705
2404	240402	100.99505641067346	13.553001107638336
2404	240403	100.96517857805337	13.567312302537227
2404	240404	100.94395606328312	13.55186541351712
2404	240405	101.05338736773315	13.523098539094942
2404	240406	100.93278451069973	13.52244817954392
2404	240407	100.8935427866383	13.492105929698456
2404	240408	100.98739654182714	13.601115860994708
2404	240409	100.93932567388623	13.601874525482174
2404	240410	101.01068649421128	13.485196300533303
2404	240411	100.90779730446808	13.540144609638435
2404	240412	101.02059038256326	13.531227579508874
2405	240501	101.08498301583607	13.587862237496923
2405	240502	100.96070659567023	13.677816909344877
2405	240503	101.1733674324739	13.621689960320117
2405	240504	101.05514361369754	13.5764578411997
2405	240505	101.02508397710864	13.631454518518368
2405	240506	101.1267010575563	13.630007276724687
2405	240507	100.9809778299147	13.64520971253538
2405	240508	101.07417927141155	13.61581984662792
2405	240509	101.1065539750175	13.580841791605717
2405	240510	101.10016446832155	13.616258182663843
2405	240511	101.05380362911085	13.559115345676307
2405	240512	101.06947036151054	13.633778319462067
2405	240513	101.21209920659986	13.5920073593039
2405	240514	101.02379129117826	13.60659961415154
2405	240515	101.05626598385126	13.601190552630678
2405	240516	101.01451748485297	13.582055005313949
2405	240517	101.1475276877769	13.600933689888429
2406	240601	101.39820696078876	13.693833170734264
2406	240602	101.40424565618294	13.801459034532417
2406	240603	101.33649914022409	13.769764983481569
2406	240604	101.31953940869154	13.728518830468067
2406	240605	101.35122547019223	13.816185397139295
2406	240606	101.35970476778034	13.726081464703999
2406	240607	101.33509322681249	13.6613195063381
2406	240608	101.49340630864602	13.748949154530957
2407	240701	101.27949967477062	13.78415776615212
2407	240702	101.27264182260245	13.724923588805112
2407	240703	101.29414503058308	13.83940287218832
2408	240801	101.50091860704761	13.628746579021538
2408	240802	101.70189971268367	13.606741628826436
2408	240803	101.7445769475131	13.686709958784727
2408	240805	101.47279582205024	13.548913973390915
2409	240901	101.30120541421387	13.59720309605538
2409	240902	101.30494865150311	13.555271029925919
2409	240903	101.31737069691447	13.62285247462406
2409	240904	101.40764296466766	13.492978342554249
2410	241001	101.71890152480384	13.4846171596879
2410	241002	101.75500644523743	13.33972080361122
2411	241101	101.13510687018841	13.766268245374539
2411	241102	101.16988716019205	13.78355819094331
2411	241103	101.15016928668496	13.720786592298941
2411	241104	101.13750904643594	13.823589060869018
2411	241105	101.17424704532382	13.733413025386545
2501	250101	101.37254779932046	14.057092665246513
2501	250102	101.34603287554475	14.060532487111763
2501	250103	101.31000416741914	14.034350719595961
2501	250104	101.35721723353137	13.994015393061407
2501	250105	101.40843121890286	14.020885396627715
2501	250106	101.4290994439148	14.038504330155495
2501	250107	101.3989511014981	14.073614334982834
2501	250108	101.38697915883532	14.116055887708642
2501	250109	101.30818200373466	14.148186369543552
2501	250110	101.3340174934207	14.116215372839786
2501	250111	101.43898647553607	14.132203899392838
2501	250112	101.39122274781327	14.197296103062175
2501	250113	101.46475359493155	14.085772802298981
2502	250201	101.71140316547692	13.94000681310578
2502	250202	101.77350063069672	13.999193627597847
2502	250203	101.63665498824263	14.003529403068557
2502	250204	101.66793119224018	14.05604900385876
2502	250205	101.78516853415985	13.88764898666814
2502	250206	101.86993864300747	13.849820839797594
2502	250207	101.6402658204089	13.957439756230322
2502	250208	101.6611778240858	13.870864338335268
2502	250209	101.88431940560409	13.99081408428032
2502	250210	101.84796300268518	13.943053437576657
2502	250211	101.85063385011608	14.070849208000205
2502	250212	101.72268269111495	14.05262415149775
2502	250213	101.77004640013979	13.792620891070035
2502	250214	101.89458535654082	13.698674789736096
2503	250301	101.79071575386438	14.196250990614464
2503	250302	101.76364813955257	14.093710149151272
2503	250303	101.69109400215517	14.224083243683953
2503	250304	101.9321189962031	14.148838487357574
2503	250305	102.0113439367422	14.09201364412612
2503	250306	101.87151888082074	14.268140230101075
2506	250601	101.23126176616296	14.018771098010369
2506	250602	101.20285468419459	13.98401927650058
2506	250603	101.19285564850861	13.963433160269917
2506	250604	101.20715444784018	13.922669000142525
2506	250605	101.17756656926544	13.889838181491706
2506	250606	101.28315429113265	13.986238799785795
2506	250607	101.31131123745875	13.925162465670038
2506	250608	101.27350073486765	13.892154414804413
2506	250609	101.34786654126005	13.882793673297535
2507	250701	101.4983792798333	14.050325857232185
2507	250702	101.51692679649962	14.026461607333772
2507	250703	101.56308548786805	14.001013844098086
2507	250704	101.56224115725614	14.049795002552143
2507	250705	101.59962908163396	14.052163567788634
2507	250706	101.59969826714577	14.111877780237416
2507	250707	101.59904970018052	14.273677024045607
2507	250708	101.53489859808666	14.139493265765527
2507	250709	101.50188693883764	14.293261701897382
2508	250801	101.57559867003657	13.849443778125698
2508	250802	101.48054646315816	13.99745201615646
2508	250803	101.54635450623138	13.980217691135628
2508	250804	101.57127720871556	13.931864447679189
2508	250805	101.47197604487165	13.968543978937216
2508	250806	101.42372298847121	13.965105076624509
2508	250807	101.55087660198483	13.840166031610522
2508	250808	101.48880411934546	13.879453076464989
2508	250809	101.43172873967696	13.98817957285208
2508	250810	101.62734835409964	13.824012571165065
2509	250901	101.41339778973506	13.885170605758166
2509	250902	101.46677985268718	13.834777565035678
2509	250903	101.40760815342934	13.92742571661464
2509	250904	101.37191778641375	13.925827472555111
2601	260101	101.21497554130055	14.203539747466065
2601	260102	101.17519964302022	14.190792196708514
2601	260103	101.2271335276777	14.215025257724232
2601	260104	101.21060159982345	14.177526361299423
2601	260105	101.12627282084662	14.182560005974176
2601	260106	101.11085989537604	14.137437577021338
2601	260107	101.1559366165228	14.058839713017612
2601	260108	101.16859007857607	14.130064595175792
2601	260109	101.26941933399141	14.214099365542987
2601	260110	101.26703137709349	14.379268705336559
2601	260111	101.34144400923527	14.362335368135827
2601	260112	101.21130119984598	14.30001887079775
2601	260113	101.16326911384918	14.265058181567758
2602	260201	101.2638878037481	14.166869573708405
2602	260202	101.22869017397109	14.152314626486556
2602	260203	101.2830911475495	14.117414406488662
2602	260204	101.30553218253077	14.179963111203588
2602	260205	101.23484362609804	14.085726155285021
2602	260206	101.30559679482805	14.212507397945533
2602	260207	101.40714695600668	14.299173148059483
2603	260301	101.06011201770546	14.262626139674769
2603	260302	101.11142392259997	14.23532750668916
2603	260303	101.00265765208835	14.276848857512626
2603	260304	101.03379002335305	14.226395776870424
2603	260305	101.03742992194171	14.207863856928968
2603	260306	101.0694929407166	14.176450555231419
2603	260307	101.04924958596627	14.243104610845673
2603	260308	101.06524380582238	14.29654883000208
2603	260309	101.09676928745522	14.362454738367802
2603	260310	101.1178344519694	14.307821437191807
2604	260401	101.01680730429862	13.986771796612466
2604	260402	100.93769590734375	14.052421833978121
2604	260403	101.00368252813116	14.039763016207546
2604	260404	100.95042908450496	14.209724637055578
2604	260405	101.11251461776928	14.021191628067848
2604	260406	101.03796068429371	14.130927142660333
2604	260407	100.96015398619747	14.166388731391324
2604	260408	101.06839911891231	14.05633947367949
2604	260409	101.00780671121052	14.099961965187296
2604	260410	100.93670751134292	13.988498475626923
2604	260411	100.95247228611831	14.112360733921664
2701	270101	102.07664521664756	13.803014398206228
2701	270102	101.99266354319181	13.982700271932266
2701	270103	101.95660673580832	13.854883760914786
2701	270104	102.08591815625283	13.99109791433456
2701	270105	102.21068056273923	14.033602062821192
2701	270106	102.16414188872326	13.765441000762625
2701	270108	102.00759668101985	13.76333789688507
2701	270111	102.12625218939735	13.864706157891131
2702	270201	102.31143689504802	13.442419723109166
2702	270202	102.25136831486809	13.40215366882728
2702	270203	102.22724325557489	13.517352486500439
2702	270204	102.21979798574164	13.593134905649418
2702	270205	102.30566278539548	13.345312148642572
2702	270206	102.29175759425752	13.54045565641088
2702	270207	102.28988488945042	13.597136715117013
2703	270301	102.75739085091196	13.96201819004034
2703	270302	102.85482549093321	14.047088418996555
2703	270306	102.64000092099313	14.080453379437866
2703	270307	102.84627526853053	14.122160366041175
2703	270309	102.65042927904425	13.968061305083477
2704	270401	102.16360784569659	13.51819501057989
2704	270403	102.09729710984209	13.50693403629138
2704	270405	102.12443364153415	13.60418905655546
2704	270406	102.01106870277673	13.488015834444393
2705	270501	102.32547693949752	13.741399512318393
2705	270502	102.2385089586307	13.660628825991655
2705	270503	102.38273228760681	13.710090996290848
2705	270504	102.26156703252526	13.83226704422173
2705	270505	102.38042746933978	13.86635672770304
2705	270506	102.44924404853435	14.000743231538143
2705	270507	102.37335926456207	13.79831398133459
2705	270508	102.51609577772757	13.993415871896607
2705	270509	102.36256644385125	14.008347341213144
2705	270510	102.2645194678602	13.916077321428967
2705	270511	102.23919936763001	13.754130941080208
2706	270601	102.51732869602645	13.679786554724563
2706	270602	102.43674366210533	13.64695682059047
2706	270603	102.45167923231713	13.806532688466664
2706	270604	102.51153269505363	13.588679198854653
2706	270605	102.54809379677215	13.631422342306152
2706	270606	102.57743814036823	13.730817154500004
2706	270607	102.33387411608221	13.522859254438117
2706	270608	102.49172502205599	13.709822046134981
2706	270609	102.40058834838635	13.591180412455346
2706	270610	102.53245676493285	13.806007530588136
2706	270611	102.3857213605456	13.64719515522384
2706	270612	102.4812170213071	13.64641666772059
2706	270613	102.48121931511204	13.732767897745449
2707	270701	102.08931854805698	13.692028989936787
2707	270702	101.9997262014456	13.648517973994164
2707	270703	101.97982467924245	13.555791382522296
2707	270704	102.12164769653741	13.70457663942062
2708	270801	102.68020630969849	13.824766354924993
2708	270802	102.58062945594676	13.874178433856999
2708	270803	102.66883615292961	13.879730010068812
2708	270804	102.66596197998282	13.78108477094782
2709	270901	102.2065869616819	13.343918173082487
2709	270902	102.10725035374593	13.422485339991999
2709	270903	102.07495799869861	13.333585995818364
3001	300101	102.08233107223417	14.974097367674295
3001	300102	102.10855413453697	14.901566416240732
3001	300103	102.05806603880085	14.920825282438017
3001	300104	102.1088157916978	15.092599717705864
3001	300105	102.16346623881395	14.976380877636062
3001	300106	102.19662817313055	14.940840058742292
3001	300107	102.04897771084784	14.968587167922871
3001	300108	102.0993447620576	15.015119040486784
3001	300109	102.00850196857255	15.01993505028744
3001	300110	102.08537024403483	14.942386802257264
3001	300111	102.13689007274472	14.965016685346807
3001	300112	102.12876519969981	15.01007624874881
3001	300113	102.02131823693631	14.9632495474629
3001	300114	102.03707587942873	15.048908944990815
3001	300115	102.19371668221943	15.047183070544254
3001	300116	102.12982812145583	15.04595669629273
3001	300117	101.97287084735206	14.892912369804984
3001	300118	102.07912516787074	14.842697900121859
3001	300119	102.15490028370141	14.903783756032247
3001	300120	102.01883405893736	14.893844661583358
3001	300121	102.00270619219248	14.990331504931152
3001	300122	102.15920075216911	15.020304873202791
3001	300123	102.19100306095581	14.98788060387972
3001	300124	102.07799578889066	15.018039221211392
3001	300125	102.1649750615401	15.10663849528243
3002	300201	102.27510141878555	14.568706619321551
3002	300202	102.27848242684347	14.492663574312783
3002	300203	102.13049970315052	14.606143679294298
3002	300204	102.19614136051831	14.301383069531646
3002	300205	102.10147889686291	14.369092926186758
3002	300206	102.35383820495733	14.558173000146862
3002	300207	102.20484710191299	14.569905638681423
3002	300208	102.20858910712002	14.449240629022343
3002	300209	102.30240355255276	14.254717689703215
3002	300210	102.1029481926345	14.533681618083174
3002	300211	102.3454307345615	14.461884850274997
3002	300212	102.38274365575771	14.527683738889857
3003	300301	102.42856688825772	14.42827709163056
3003	300302	102.5512543801039	14.32561368107228
3003	300303	102.398609150007	14.279502570692946
3003	300304	102.54023080101054	14.457367265362732
3003	300305	102.44671535220904	14.525551208298484
3003	300306	102.47396308368067	14.247166073655098
3004	300401	102.33342178677596	15.451635806673679
3004	300402	102.40656634627277	15.44498128166669
3004	300403	102.4667755084609	15.367636732082296
3004	300404	102.38884042215768	15.311163295638739
3004	300405	102.08013749128025	15.47493615190564
3004	300406	102.28027943098681	15.50236254076806
3004	300407	102.16697563675454	15.496598675512528
3004	300408	102.24684356461484	15.462225618410196
3004	300409	102.32949967514094	15.400726976828867
3004	300410	102.40605595867477	15.37127331530196
3005	300501	102.11232586374135	15.616375570259969
3005	300502	102.10692282444234	15.57068539066745
3005	300503	102.18740920001818	15.570888136866683
3005	300504	102.06806025818916	15.542214849812899
3006	300601	102.43331422519054	15.031080102817604
3006	300603	102.35397222070824	15.049878578998785
3006	300604	102.38337191636978	14.874342437580347
3006	300605	102.50846509523288	14.930384323809117
3006	300607	102.39279010288976	15.087319235526385
3006	300610	102.43012015557322	14.934438394999708
3006	300611	102.50298572170517	14.847308548722044
3006	300613	102.49426915691325	15.008238265594802
3007	300701	102.18893761524748	14.715017363795587
3007	300702	102.13027898278523	14.757576783861106
3007	300703	102.16421745270196	14.822210865199153
3007	300704	102.20744847797567	14.629420325199092
3007	300705	102.15404297231576	14.672504105257453
3007	300706	102.25969774876982	14.87013156268632
3007	300707	102.23735673404308	14.716483959813202
3007	300708	102.17217172397082	14.763881066972253
3007	300709	102.2454731614186	14.807311737472315
3007	300710	102.1889677023662	14.863692248062627
3008	300801	101.75834421150908	15.30320752855338
3008	300802	101.77474140756865	15.188389455205334
3008	300803	101.84981642511235	15.140846848150783
3008	300804	101.85570851945847	15.112154089103209
3008	300805	101.70910294798257	15.122107051486008
3008	300806	101.66986317596646	15.210934464958429
3008	300807	101.80984524589117	15.37184909193728
3008	300808	101.68831633029438	15.265851154450727
3008	300809	101.80842941733455	15.147240901463448
3008	300810	101.66756641164095	15.349697902451261
3008	300811	101.8198152131442	15.28221728410688
3008	300812	101.86187277670807	15.24329551266984
3008	300813	101.6092426920692	15.145663137892496
3008	300815	101.47447366418506	15.161951756346369
3008	300817	101.89799440086118	15.304000643615316
3008	300818	101.85553349926884	15.35973645838557
3009	300901	102.05602719815758	15.213024076031795
3009	300902	102.11107080571416	15.177709429373193
3009	300903	102.05998342562773	15.118774062171182
3009	300904	102.01757780196151	15.127835862484712
3009	300905	101.97359104354335	15.149106573946538
3009	300906	101.91448432090786	15.15318754801365
3009	300907	101.92807188309389	15.22222492101268
3009	300908	102.02731193350748	15.256568606175938
3009	300909	102.13757575029727	15.27462131350655
3009	300914	102.11000599238713	15.252668581977389
3010	301001	102.25597395311284	15.180076963401737
3010	301002	102.26209893699107	15.138216218682949
3010	301003	102.2708961622621	15.079194017706731
3010	301004	102.3357799392979	15.121293689887708
3010	301005	102.33885856793584	15.170986153828313
3010	301006	102.38775060409154	15.254370812065645
3010	301007	102.31229353284714	15.22380129834228
3010	301008	102.32128466041121	15.31544999596389
3010	301009	102.27303876728375	15.30898868518951
3010	301010	102.15459372170736	15.15700909819236
3010	301011	102.2196557469319	15.304435755286072
3010	301012	102.21137050168011	15.152724220874823
3010	301013	102.21006415734898	15.250412474271796
3010	301014	102.19376973879805	15.20145457924192
3010	301015	102.27595576452461	15.113833968468548
3010	301016	102.30305918449885	15.067297038146748
3011	301101	102.19241735363501	15.353483738600636
3011	301102	102.09792148570395	15.409670864863564
3011	301103	102.24892484375462	15.386508579103996
3011	301104	102.10260543055317	15.349335164750432
3011	301105	102.1483683120125	15.334591162691407
3011	301106	102.22327613670052	15.432126373601765
3011	301107	102.15823713807049	15.425714032407292
3012	301201	102.43750273708663	15.603217378586418
3012	301203	102.32354191424398	15.629961726900968
3012	301204	102.42965583557957	15.51644232404481
3012	301206	102.46655762302136	15.486130483736675
3012	301207	102.29576518685839	15.58909269565621
3012	301208	102.34453321097226	15.53290341521161
3012	301214	102.48565208363463	15.574653649914486
3012	301215	102.40411906054882	15.636304336536973
3012	301220	102.36503175576605	15.682456036225611
3012	301224	102.37119781650361	15.565957124420187
3013	301301	102.72482276500004	15.535382340527528
3013	301303	102.65175932108338	15.53773015218311
3013	301304	102.63196265523804	15.68335126091116
3013	301306	102.77537823068108	15.52603058110873
3013	301307	102.70735902461168	15.582825351519377
3013	301308	102.75876146965778	15.594191693688717
3013	301309	102.65627263046659	15.610296651491916
3013	301310	102.79875535488698	15.476316554104443
3013	301313	102.61583805871456	15.484684214496122
3013	301314	102.68429288672793	15.67704154369931
3013	301315	102.68696474876629	15.495808726350152
3013	301317	102.74047571555634	15.467282008324382
3013	301318	102.72962138051894	15.637532803796992
3014	301401	102.02861047615275	14.725077157115319
3014	301402	101.95219121406593	14.752631748347586
3014	301403	102.09146274707162	14.74454331975947
3014	301404	102.08144803759461	14.652666465812288
3014	301405	101.80090784062338	14.63464039006013
3014	301406	102.03571868879672	14.684506989501617
3014	301407	102.10579691530774	14.683193311000961
3014	301409	101.96074437999634	14.669632644386184
3014	301410	101.99791623584618	14.672033455939262
3014	301411	102.04907669092705	14.604442379060895
3014	301412	101.86993981448333	14.561167035790332
3014	301416	101.96018699131159	14.588284769480113
3014	301417	102.03534344804703	14.791524828439421
3014	301418	101.92477327912803	14.674792959827865
3014	301419	102.05783880234641	14.671879291709994
3014	301420	101.90401815000507	14.628465024039995
3015	301501	102.4884592064032	15.205687450063762
3015	301502	102.42193288184403	15.206572513621216
3015	301503	102.62921384189701	15.233943366271799
3015	301504	102.4583568005253	15.270498884915202
3015	301505	102.5488897946816	15.277243537274305
3015	301506	102.55468550708602	15.19112815795392
3015	301507	102.51991297431957	15.326272873011312
3015	301508	102.52272214756428	15.126291222949108
3015	301509	102.6323969009053	15.422763602162114
3015	301510	102.61963614225624	15.354318633379307
3015	301511	102.40236001712293	15.162596096986228
3015	301512	102.44106343189435	15.112652475789751
3016	301601	102.64823285645512	14.966421610061545
3016	301602	102.63419166103589	15.022374443755783
3016	301603	102.63620620372369	15.069099539409757
3016	301604	102.63475498215526	15.123568021672071
3016	301605	102.56329744965319	14.991496838979577
3016	301606	102.6965256220994	15.083252131777433
3016	301607	102.75481650179611	15.049176663364092
3016	301608	102.55132113212815	15.064538160620417
3016	301609	102.70366855551602	15.022683446806276
3016	301610	102.69873514762236	14.982902847690355
3017	301701	102.74987402815374	15.347099710214843
3017	301702	102.67546033913958	15.332992398470857
3017	301703	102.7271596926119	15.247177771536016
3017	301704	102.71499223443315	15.177061862597244
3017	301705	102.8047964804457	15.16034011965174
3017	301710	102.82119602196826	15.25496595861478
3017	301714	102.72967344280873	15.407944318727465
3017	301716	102.74984350322389	15.147412321269018
3017	301717	102.81703852187088	15.345481195118177
3018	301801	101.83989861605387	14.864311045064381
3018	301802	101.7949531972524	14.98468684001763
3018	301803	101.85124882972131	14.910852351425211
3018	301804	101.83928622735674	14.952736603750752
3018	301805	101.86009941614101	15.006850333408602
3018	301806	101.9076694572843	14.929326548872988
3018	301807	101.80229742795103	14.775516658398178
3018	301808	101.72772739354217	14.796849895040069
3018	301809	101.91888682918855	14.872332580923146
3018	301810	101.89574031864933	14.790533234342549
3018	301811	101.89771181342728	14.915632092742728
3019	301901	101.9593436430554	14.973205231761286
3019	301902	101.91514764505692	14.970322057708556
3019	301903	101.96204609001722	15.064926288590899
3019	301904	101.89442072605907	15.085876521598403
3019	301905	101.92822156881371	15.0312457485537
3020	302001	101.70608101819472	14.907334685793328
3020	302002	101.73247065829892	14.97843473923066
3020	302003	101.56813762439059	15.035129326270896
3020	302004	101.62919432782172	14.821083182908852
3020	302005	101.57435826496125	14.968400392078385
3020	302006	101.72750376955572	14.938688272828445
3020	302007	101.48378318935254	14.933233120770941
3020	302008	101.62022074324587	15.061581328021859
3020	302009	101.68432471634162	14.794561406646837
3020	302010	101.55036662238986	14.862981739662176
3020	302011	101.4581022201139	15.024842646936834
3020	302012	101.73367752833663	15.030215837687521
3021	302101	101.36306106992967	14.721457173972308
3021	302102	101.28227397766223	14.650573593944456
3021	302103	101.45491774156793	14.805392645709738
3021	302104	101.63806677291733	14.536636588984559
3021	302105	101.4018158545816	14.50121823063213
3021	302106	101.50003020836849	14.712933143672657
3021	302107	101.48258237719051	14.610793624882513
3021	302108	101.55781381782704	14.485826638238347
3021	302109	101.64725354991994	14.637526794159239
3021	302110	101.36870889415512	14.60596178594781
3021	302111	101.57150566899887	14.705253755616868
3021	302112	101.23550800431458	14.600131905571345
3022	302201	102.43853641860221	14.650623762619249
3022	302202	102.41656214840332	14.813135237981268
3022	302203	102.44784053253613	14.743623374320862
3022	302204	102.33274555467528	14.715583386536656
3022	302205	102.32635539512977	14.774088833798997
3022	302206	102.3972268012574	14.655281154505156
3022	302207	102.34211566143199	14.816418798107751
3022	302208	102.3183708397909	14.645552925378787
3022	302209	102.39968312341591	14.753340639378386
3023	302301	102.27738174645	15.727583280051597
3023	302302	102.3247593087379	15.749780226387214
3023	302303	102.2364386256652	15.66115516529358
3023	302304	102.16126072097452	15.663441624627263
3023	302305	102.20021997094268	15.721449027801867
3024	302401	102.5354245119483	15.40960123795855
3024	302402	102.47201923913164	15.4356042322976
3024	302403	102.56819319161256	15.452412069945547
3024	302404	102.56567116648313	15.505879270195894
3024	302405	102.50742870620005	15.43543230397257
3025	302501	101.81802711029262	14.412747832750158
3025	302502	101.71751117340833	14.426249947114707
3025	302503	101.73076938426962	14.574999318227869
3025	302504	101.96842422264184	14.491991087316453
3025	302505	101.9672462571016	14.354841157038205
3026	302601	101.56872374247955	15.28962872204589
3026	302602	101.49561913543285	15.243980775692
3026	302603	101.43882172833015	15.306419641526487
3026	302604	101.5227530610586	15.35443015333583
3027	302701	102.88795948519503	15.412583732544444
3027	302702	102.95519932459453	15.439127082976546
3027	302703	102.88804916394692	15.485734314799256
3027	302704	102.81546717303307	15.429823213308365
3028	302801	101.95814649573285	15.321950665778072
3028	302802	101.91243863954021	15.37158248424835
3028	302803	101.99754512278491	15.292525405350009
3028	302804	101.97371968596747	15.403681375444537
3028	302805	102.05146932424846	15.35507574017674
3029	302901	102.88228100787228	15.352629530943258
3029	302902	102.92362734391313	15.236058017207348
3029	302903	102.87841366426326	15.279899464863258
3029	302904	102.95525644743809	15.346466602720618
3030	303001	102.53024169501134	15.649683121237295
3030	303002	102.47250413859665	15.699160108702833
3030	303003	102.49070156463384	15.659770613390586
3030	303004	102.57480469890035	15.671050423189984
3031	303101	102.58264005285893	15.566859383088499
3031	303102	102.55133957225105	15.524591631458696
3031	303103	102.49429996133044	15.518268653046979
3031	303104	102.53761490254072	15.589698150713978
3031	303105	102.59648858204753	15.613499833410108
3032	303201	102.31066763172205	15.028741062059442
3032	303202	102.33046572980231	14.98040415313596
3032	303203	102.23216949047676	14.975751030511386
3032	303204	102.22906346573852	15.061623443404008
3032	303205	102.28553838624772	14.931287030626752
3101	310101	103.10302572528929	14.996055585176691
3101	310102	103.10034883327477	14.980313818564406
3101	310103	103.06772198581615	14.887239143162981
3101	310104	103.03086374927699	14.93464745293016
3101	310105	102.98012731207794	14.876878365562957
3101	310106	103.14666229535382	14.894897597617868
3101	310108	103.15579369551091	15.018345289860713
3101	310112	103.01944542555367	15.098946938225506
3101	310113	103.07770904646802	15.115686519711058
3101	310114	103.02506865520787	15.029543680582146
3101	310117	102.94915245188746	14.909797032126923
3101	310118	102.95270995798666	14.809534084626652
3101	310119	103.15357518855355	15.058322820953624
3101	310120	103.09333686314966	15.032747401880894
3101	310122	103.15947437026833	14.82263471808176
3101	310125	103.09985621451528	14.870396051830136
3101	310126	103.09733603730089	15.08876747085105
3101	310127	103.02575577392656	14.973585249951315
3101	310128	102.99859538001309	14.800262887630467
3102	310201	102.99219785511269	15.239561720121507
3102	310202	103.05505211103323	15.392971257919896
3102	310203	102.99322788873184	15.38953530534222
3102	310204	103.02684763452284	15.166918859493638
3102	310205	103.06276607244307	15.2060926639975
3102	310206	103.11675466761915	15.187754806849872
3102	310207	103.00471833053203	15.315716195984571
3103	310301	103.2948528508639	14.922461875203728
3103	310302	103.40325752574374	15.06130885265367
3103	310303	103.2242207228181	14.884601343178993
3103	310304	103.24108180166147	14.81275887855304
3103	310305	103.37121886675033	14.903190722458035
3103	310306	103.28828857999483	14.993545815057013
3103	310307	103.39468885896673	14.983823612216062
3103	310308	103.29875238729556	14.84864449062332
3103	310309	103.3361661241243	15.072898880670873
3103	310310	103.3399276157068	14.966056384388054
3103	310311	103.33809972474891	15.0273678353114
3104	310401	102.7856515521642	14.666445625852656
3104	310403	102.76690982491472	14.574036968882973
3104	310405	102.66462497784168	14.561573873816092
3104	310406	102.69084233103247	14.61289550692837
3104	310408	102.89631270049239	14.674776154199078
3104	310413	102.83233077906448	14.617055963974614
3104	310414	102.77305380802844	14.511563221818596
3104	310415	102.71175365413355	14.731556367919863
3104	310416	102.78975947201465	14.734451685535648
3104	310417	102.70616177481511	14.67689775603723
3104	310418	102.68775969534414	14.513288042796788
3104	310424	102.8555035839387	14.6924790492282
3104	310425	102.6499680183683	14.66838310544116
3104	310426	102.70542615287302	14.58218539996332
3104	310427	102.93730938116056	14.730582023195751
3105	310501	102.5511177698538	14.665076288105002
3105	310502	102.56561930532234	14.738534552632887
3105	310503	102.64429459818226	14.775050899975902
3105	310504	102.52490467272439	14.623004418571862
3105	310505	102.49169718309427	14.783554761103483
3105	310506	102.51300952425204	14.679144667707796
3105	310507	102.58978307185518	14.683795694238288
3105	310508	102.61439564763148	14.718731125263153
3105	310509	102.56249695789352	14.80674044608221
3105	310510	102.49342497960545	14.71679408784573
3106	310601	102.85794114390161	14.418199822797181
3106	310603	102.92862013769437	14.424123564240519
3106	310604	102.85026288307705	14.283617010352785
3106	310607	102.93487622019879	14.267126532285566
3106	310610	102.78754948781146	14.395416845484
3106	310611	102.81243385523993	14.461307476209273
3107	310701	103.0825755583145	14.61310942869999
